Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (50) relational_expression -> . relational_expression GT additive_expression
    (51) relational_expression -> . relational_expression LE additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) relational_expression -> . additive_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) additive_expression -> . multiplicative_expression
    (57) multiplicative_expression -> . multiplicative_expression MULTIPLY unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (60) multiplicative_expression -> . unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . NOT unary_expression
    (63) unary_expression -> . INCREMENT unary_expression
    (64) unary_expression -> . DECREMENT unary_expression
    (65) unary_expression -> . postfix_expression
    (66) postfix_expression -> . primary_expression INCREMENT
    (67) postfix_expression -> . primary_expression DECREMENT
    (68) postfix_expression -> . primary_expression
    (69) primary_expression -> . IDENTIFIER
    (70) primary_expression -> . INTEGER_LITERAL
    (71) primary_expression -> . FLOAT_LITERAL
    (72) primary_expression -> . STRING_LITERAL
    (73) primary_expression -> . CHAR_LITERAL
    (74) primary_expression -> . LPAREN expression RPAREN
    (75) primary_expression -> . function_call
    (76) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (77) function_call -> . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 8
    MINUS           shift and go to state 34
    NOT             shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    INTEGER_LITERAL shift and go to state 41
    FLOAT_LITERAL   shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    CHAR_LITERAL    shift and go to state 44
    LPAREN          shift and go to state 11

    expression                     shift and go to state 51
    assignment_expression          shift and go to state 27
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40
    function_call                  shift and go to state 45

state 12

    (28) statement -> block .

    INT             reduce using rule 28 (statement -> block .)
    FLOAT           reduce using rule 28 (statement -> block .)
    CHAR            reduce using rule 28 (statement -> block .)
    VOID            reduce using rule 28 (statement -> block .)
    SEMICOLON       reduce using rule 28 (statement -> block .)
    IF              reduce using rule 28 (statement -> block .)
    WHILE           reduce using rule 28 (statement -> block .)
    FOR             reduce using rule 28 (statement -> block .)
    RETURN          reduce using rule 28 (statement -> block .)
    LBRACE          reduce using rule 28 (statement -> block .)
    IDENTIFIER      reduce using rule 28 (statement -> block .)
    MINUS           reduce using rule 28 (statement -> block .)
    NOT             reduce using rule 28 (statement -> block .)
    INCREMENT       reduce using rule 28 (statement -> block .)
    DECREMENT       reduce using rule 28 (statement -> block .)
    INTEGER_LITERAL reduce using rule 28 (statement -> block .)
    FLOAT_LITERAL   reduce using rule 28 (statement -> block .)
    STRING_LITERAL  reduce using rule 28 (statement -> block .)
    CHAR_LITERAL    reduce using rule 28 (statement -> block .)
    LPAREN          reduce using rule 28 (statement -> block .)
    $end            reduce using rule 28 (statement -> block .)
    RBRACE          reduce using rule 28 (statement -> block .)
    ELSE            reduce using rule 28 (statement -> block .)


state 13

    (22) statement -> expression_statement .

    INT             reduce using rule 22 (statement -> expression_statement .)
    FLOAT           reduce using rule 22 (statement -> expression_statement .)
    CHAR            reduce using rule 22 (statement -> expression_statement .)
    VOID            reduce using rule 22 (statement -> expression_statement .)
    SEMICOLON       reduce using rule 22 (statement -> expression_statement .)
    IF              reduce using rule 22 (statement -> expression_statement .)
    WHILE           reduce using rule 22 (statement -> expression_statement .)
    FOR             reduce using rule 22 (statement -> expression_statement .)
    RETURN          reduce using rule 22 (statement -> expression_statement .)
    LBRACE          reduce using rule 22 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 22 (statement -> expression_statement .)
    MINUS           reduce using rule 22 (statement -> expression_statement .)
    NOT             reduce using rule 22 (statement -> expression_statement .)
    INCREMENT       reduce using rule 22 (statement -> expression_statement .)
    DECREMENT       reduce using rule 22 (statement -> expression_statement .)
    INTEGER_LITERAL reduce using rule 22 (statement -> expression_statement .)
    FLOAT_LITERAL   reduce using rule 22 (statement -> expression_statement .)
    STRING_LITERAL  reduce using rule 22 (statement -> expression_statement .)
    CHAR_LITERAL    reduce using rule 22 (statement -> expression_statement .)
    LPAREN          reduce using rule 22 (statement -> expression_statement .)
    $end            reduce using rule 22 (statement -> expression_statement .)
    RBRACE          reduce using rule 22 (statement -> expression_statement .)
    ELSE            reduce using rule 22 (statement -> expression_statement .)


state 14

    (24) statement -> if_statement .

    INT             reduce using rule 24 (statement -> if_statement .)
    FLOAT           reduce using rule 24 (statement -> if_statement .)
    CHAR            reduce using rule 24 (statement -> if_statement .)
    VOID            reduce using rule 24 (statement -> if_statement .)
    SEMICOLON       reduce using rule 24 (statement -> if_statement .)
    IF              reduce using rule 24 (statement -> if_statement .)
    WHILE           reduce using rule 24 (statement -> if_statement .)
    FOR             reduce using rule 24 (statement -> if_statement .)
    RETURN          reduce using rule 24 (statement -> if_statement .)
    LBRACE          reduce using rule 24 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 24 (statement -> if_statement .)
    MINUS           reduce using rule 24 (statement -> if_statement .)
    NOT             reduce using rule 24 (statement -> if_statement .)
    INCREMENT       reduce using rule 24 (statement -> if_statement .)
    DECREMENT       reduce using rule 24 (statement -> if_statement .)
    INTEGER_LITERAL reduce using rule 24 (statement -> if_statement .)
    FLOAT_LITERAL   reduce using rule 24 (statement -> if_statement .)
    STRING_LITERAL  reduce using rule 24 (statement -> if_statement .)
    CHAR_LITERAL    reduce using rule 24 (statement -> if_statement .)
    LPAREN          reduce using rule 24 (statement -> if_statement .)
    $end            reduce using rule 24 (statement -> if_statement .)
    RBRACE          reduce using rule 24 (statement -> if_statement .)
    ELSE            reduce using rule 24 (statement -> if_statement .)


state 15

    (25) statement -> while_statement .

    INT             reduce using rule 25 (statement -> while_statement .)
    FLOAT           reduce using rule 25 (statement -> while_statement .)
    CHAR            reduce using rule 25 (statement -> while_statement .)
    VOID            reduce using rule 25 (statement -> while_statement .)
    SEMICOLON       reduce using rule 25 (statement -> while_statement .)
    IF              reduce using rule 25 (statement -> while_statement .)
    WHILE           reduce using rule 25 (statement -> while_statement .)
    FOR             reduce using rule 25 (statement -> while_statement .)
    RETURN          reduce using rule 25 (statement -> while_statement .)
    LBRACE          reduce using rule 25 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 25 (statement -> while_statement .)
    MINUS           reduce using rule 25 (statement -> while_statement .)
    NOT             reduce using rule 25 (statement -> while_statement .)
    INCREMENT       reduce using rule 25 (statement -> while_statement .)
    DECREMENT       reduce using rule 25 (statement -> while_statement .)
    INTEGER_LITERAL reduce using rule 25 (statement -> while_statement .)
    FLOAT_LITERAL   reduce using rule 25 (statement -> while_statement .)
    STRING_LITERAL  reduce using rule 25 (statement -> while_statement .)
    CHAR_LITERAL    reduce using rule 25 (statement -> while_statement .)
    LPAREN          reduce using rule 25 (statement -> while_statement .)
    $end            reduce using rule 25 (statement -> while_statement .)
    RBRACE          reduce using rule 25 (statement -> while_statement .)
    ELSE            reduce using rule 25 (statement -> while_statement .)


state 16

    (26) statement -> for_statement .

    INT             reduce using rule 26 (statement -> for_statement .)
    FLOAT           reduce using rule 26 (statement -> for_statement .)
    CHAR            reduce using rule 26 (statement -> for_statement .)
    VOID            reduce using rule 26 (statement -> for_statement .)
    SEMICOLON       reduce using rule 26 (statement -> for_statement .)
    IF              reduce using rule 26 (statement -> for_statement .)
